,Type,Missing (%),Unique Values,Variance,Mean,Standard Deviation,Minimum,Maximum,Median,Mode,Skewness,Kurtosis
wtd_gmean_FusionHeat,float64,0.0,14767,172.5,10.14,13.13,0.22,105.0,4.93,1.34,2.49,9.56
entropy_FusionHeat,float64,0.0,3108,0.14,1.09,0.38,0.0,2.03,1.11,1.11,-0.58,0.03
wtd_entropy_FusionHeat,float64,0.0,14885,0.14,0.91,0.37,0.0,1.75,0.99,0.0,-0.57,-0.22
range_FusionHeat,float64,0.0,595,414.96,21.14,20.37,0.0,104.78,12.88,12.88,2.75,7.54
wtd_range_FusionHeat,float64,0.0,9671,130.28,8.22,11.41,0.0,102.68,3.44,2.9,4.23,25.46
std_FusionHeat,float64,0.0,2920,75.2,8.32,8.67,0.0,51.64,4.95,4.95,2.82,8.1
wtd_std_FusionHeat,float64,0.0,14470,53.12,7.72,7.29,0.0,51.68,5.5,0.0,2.85,9.09
mean_ThermalConductivity,float64,0.0,1980,1483.6,89.71,38.52,0.03,332.5,96.5,108.76,0.22,1.4
wtd_mean_ThermalConductivity,float64,0.0,13150,2072.0,81.55,45.52,0.03,406.96,73.33,96.4,1.38,4.09
gmean_ThermalConductivity,float64,0.0,2737,1160.06,29.84,34.06,0.03,317.88,14.29,7.55,2.34,7.76
wtd_gmean_ThermalConductivity,float64,0.0,14152,1615.33,27.31,40.19,0.02,376.03,6.1,1.1,2.59,10.2
entropy_ThermalConductivity,float64,0.0,2711,0.11,0.73,0.33,0.0,1.63,0.74,0.34,-0.12,-0.64
wtd_entropy_ThermalConductivity,float64,0.0,14269,0.1,0.54,0.32,0.0,1.61,0.55,0.0,0.31,-0.85
range_ThermalConductivity,float64,0.0,452,25186.82,250.89,158.7,0.0,429.97,399.8,399.97,-0.23,-1.76
wtd_range_ThermalConductivity,float64,0.0,7996,1859.62,62.03,43.12,0.0,401.44,56.56,57.13,1.42,4.41
std_ThermalConductivity,float64,0.0,2492,3617.21,98.94,60.14,0.0,214.99,135.76,168.3,-0.23,-1.64
wtd_std_ThermalConductivity,float64,0.0,13797,4059.01,96.23,63.71,0.0,213.3,113.56,0.0,-0.09,-1.65
mean_Valence,float64,0.0,63,1.09,3.2,1.04,1.0,7.0,2.83,2.25,1.0,0.15
wtd_mean_Valence,float64,0.0,5737,1.42,3.15,1.19,1.0,7.0,2.62,2.08,0.89,-0.34
gmean_Valence,float64,0.0,243,1.09,3.06,1.05,1.0,7.0,2.62,2.21,1.17,0.51
wtd_gmean_Valence,float64,0.0,8102,1.38,3.06,1.17,1.0,7.0,2.43,2.06,1.02,-0.07
entropy_Valence,float64,0.0,319,0.15,1.3,0.39,0.0,2.14,1.37,1.37,-0.77,0.16
wtd_entropy_Valence,float64,0.0,10778,0.14,1.05,0.38,0.0,1.95,1.17,0.0,-0.73,0.06
range_Valence,int64,0.0,7,1.54,2.04,1.24,0.0,6.0,2.0,1.0,0.47,-0.54
wtd_range_Valence,float64,0.0,5908,0.96,1.48,0.98,0.0,6.99,1.06,1.0,1.55,2.45
std_Valence,float64,0.0,125,0.23,0.84,0.48,0.0,3.0,0.8,0.43,0.44,-0.29
wtd_std_Valence,float64,0.0,7082,0.21,0.67,0.46,0.0,3.0,0.5,0.0,0.66,-0.33
critical_temp,float64,0.0,3007,1173.36,34.42,34.25,0.0,185.0,20.0,80.0,0.86,-0.53
